Title,Year,Duration,IMDB Rating,Genre,Actors,Nominations,Wins,Popularity
Inception,2010,148 min,8.8,"Action, Adventure, Sci-Fi","Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page",220,Won 4 Oscars. 159,"2,645,456"
The Dark Knight,2008,152 min,9.0,"Action, Crime, Drama","Christian Bale, Heath Ledger, Aaron Eckhart",165,Won 2 Oscars. 164,"2,974,670"
Interstellar,2014,169 min,8.7,"Adventure, Drama, Sci-Fi","Matthew McConaughey, Anne Hathaway, Jessica Chastain",148,Won 1 Oscar. 44,"2,259,078"
The Matrix,1999,136 min,8.7,"Action, Sci-Fi","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss",52,Won 4 Oscars. 42,"2,124,695"
Pulp Fiction,1994,154 min,8.9,"Crime, Drama","John Travolta, Uma Thurman, Samuel L. Jackson",72,Won 1 Oscar. 69,"2,289,917"
The Lord of the Rings: The Fellowship of the Ring,2001,178 min,8.9,"Adventure, Drama, Fantasy","Elijah Wood, Ian McKellen, Orlando Bloom",126,Won 4 Oscars. 125,"2,082,432"
The Godfather,1972,175 min,9.2,"Crime, Drama","Marlon Brando, Al Pacino, James Caan",31,Won 3 Oscars. 31,"2,090,520"
The Shawshank Redemption,1994,142 min,9.3,Drama,"Tim Robbins, Morgan Freeman, Bob Gunton",42,Nominated for 7 Oscars. 21,"2,995,055"
Fight Club,1999,139 min,8.8,Drama,"Brad Pitt, Edward Norton, Meat Loaf",38,Nominated for 1 Oscar. 12,"2,409,361"
Forrest Gump,1994,142 min,8.8,"Drama, Romance","Tom Hanks, Robin Wright, Gary Sinise",74,Won 6 Oscars. 51,"2,342,884"
Star Wars: Episode V - The Empire Strikes Back,1980,124 min,8.7,"Action, Adventure, Fantasy","Mark Hamill, Harrison Ford, Carrie Fisher",20,Won 1 Oscar. 27,"1,421,764"
The Dark Knight Rises,2012,164 min,8.4,"Action, Drama, Thriller","Christian Bale, Tom Hardy, Anne Hathaway",103,Nominated for 1 BAFTA Award45,"1,875,652"
Gladiator,2000,155 min,8.5,"Action, Adventure, Drama","Russell Crowe, Joaquin Phoenix, Connie Nielsen",104,Won 5 Oscars. 60,"1,728,425"
The Silence of the Lambs,1991,118 min,8.6,"Crime, Drama, Thriller","Jodie Foster, Anthony Hopkins, Scott Glenn",50,Won 5 Oscars. 71,"1,607,965"
Saving Private Ryan,1998,169 min,8.6,"Drama, War","Tom Hanks, Matt Damon, Tom Sizemore",75,Won 5 Oscars. 79,"1,547,314"
Braveheart,1995,178 min,8.3,"Biography, Drama, War","Mel Gibson, Sophie Marceau, Patrick McGoohan",34,Won 5 Oscars. 34,"1,116,147"
Schindler's List,1993,195 min,9.0,"Biography, Drama, History","Liam Neeson, Ralph Fiennes, Ben Kingsley",49,Won 7 Oscars. 91,"1,501,081"
The Lion King,1994,88 min,8.5,"Animation, Adventure, Drama","Matthew Broderick, Jeremy Irons, James Earl Jones",35,Won 2 Oscars. 43,"1,181,907"
Jurassic Park,1993,127 min,8.2,"Action, Adventure, Sci-Fi","Sam Neill, Laura Dern, Jeff Goldblum",27,Won 3 Oscars. 44,"1,104,676"
The Avengers,2012,143 min,8.0,"Action, Sci-Fi","Robert Downey Jr., Chris Evans, Scarlett Johansson",81,Nominated for 1 Oscar. 39,"1,490,358"
Titanic,1997,194 min,7.9,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane",83,Won 11 Oscars. 126,"1,322,762"
The Departed,2006,151 min,8.5,"Crime, Drama, Thriller","Leonardo DiCaprio, Matt Damon, Jack Nicholson",141,Won 4 Oscars. 99,"1,460,913"
The Wolf of Wall Street,2013,180 min,8.2,"Biography, Comedy, Crime","Leonardo DiCaprio, Jonah Hill, Margot Robbie",179,Nominated for 5 Oscars. 37,"1,646,556"
Django Unchained,2012,165 min,8.5,"Comedy, Drama, Western","Jamie Foxx, Christoph Waltz, Leonardo DiCaprio",158,Won 2 Oscars. 58,"1,763,019"
The Terminator,1984,107 min,8.1,"Action, Adventure, Sci-Fi","Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",7,8,"946,171"
Alien,1979,117 min,8.5,"Horror, Sci-Fi","Sigourney Weaver, Tom Skerritt, John Hurt",22,Won 1 Oscar. 19,"996,440"
Blade Runner,1982,117 min,8.1,"Action, Drama, Sci-Fi","Harrison Ford, Rutger Hauer, Sean Young",22,Nominated for 2 Oscars. 13,"842,743"
Goodfellas,1990,145 min,8.7,"Biography, Crime, Drama","Robert De Niro, Ray Liotta, Joe Pesci",38,Won 1 Oscar. 44,"1,307,085"
The Usual Suspects,1995,106 min,8.5,"Crime, Drama, Mystery","Kevin Spacey, Gabriel Byrne, Chazz Palminteri",17,Won 2 Oscars. 37,"1,174,072"
The Big Lebowski,1998,117 min,8.1,"Comedy, Crime","Jeff Bridges, John Goodman, Julianne Moore",18,5,"882,309"
The Sixth Sense,1999,107 min,8.2,"Drama, Mystery, Thriller","Bruce Willis, Haley Joel Osment, Toni Collette",56,Nominated for 6 Oscars. 37,"1,081,505"
Se7en,1995,127 min,8.6,"Crime, Drama, Mystery","Morgan Freeman, Brad Pitt, Kevin Spacey",44,Nominated for 1 Oscar. 29,"1,872,142"
Avatar,2009,162 min,7.9,"Action, Adventure, Fantasy","Sam Worthington, Zoe Saldana, Sigourney Weaver",131,Won 3 Oscars. 91,"1,416,018"
Avengers: Endgame,2019,181 min,8.4,"Action, Adventure, Drama","Robert Downey Jr., Chris Evans, Mark Ruffalo",133,Nominated for 1 Oscar. 70,"1,328,385"
Back to the Future,1985,116 min,8.5,"Adventure, Comedy, Sci-Fi","Michael J. Fox, Christopher Lloyd, Lea Thompson",25,Won 1 Oscar. 25,"1,356,531"
Indiana Jones and the Last Crusade,1989,127 min,8.2,"Action, Adventure","Harrison Ford, Sean Connery, Alison Doody",24,Won 1 Oscar. 9,"827,661"
Lego Harry Potter and the Philosopher's Stone,2020–2021,N/A,N/A,"Animation, Adventure, Comedy","Robert Heath, A. Heath, Ben Heath",0,0,40
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,8.1,"Action, Adventure, Fantasy","Johnny Depp, Geoffrey Rush, Orlando Bloom",104,Nominated for 5 Oscars. 38,"1,250,137"
Toy Story,1995,81 min,8.3,"Animation, Adventure, Comedy","Tom Hanks, Tim Allen, Don Rickles",24,Nominated for 3 Oscars. 29,"1,102,860"
Finding Nemo,2003,100 min,8.2,"Animation, Adventure, Comedy","Albert Brooks, Ellen DeGeneres, Alexander Gould",63,Won 1 Oscar. 49,"1,142,262"
The Incredibles,2004,115 min,8.0,"Animation, Action, Adventure","Craig T. Nelson, Samuel L. Jackson, Holly Hunter",56,Won 2 Oscars. 69,"842,664"
Inside Out,2015,95 min,8.1,"Animation, Adventure, Comedy","Amy Poehler, Bill Hader, Lewis Black",118,Won 1 Oscar. 99,"853,260"
The Exorcist,1973,122 min,8.1,Horror,"Ellen Burstyn, Max von Sydow, Linda Blair",21,Won 2 Oscars. 18,"472,157"
Jaws,1975,124 min,8.1,"Adventure, Drama, Horror","Roy Scheider, Robert Shaw, Richard Dreyfuss",20,Won 3 Oscars. 16,"683,279"
Rocky,1976,120 min,8.1,"Drama, Sport","Sylvester Stallone, Talia Shire, Burt Young",23,Won 3 Oscars. 22,"650,875"
A Clockwork Orange,1971,136 min,8.2,"Crime, Sci-Fi","Malcolm McDowell, Patrick Magee, Michael Bates",26,Nominated for 4 Oscars. 12,"897,715"
The Shining,1980,146 min,8.4,"Drama, Horror","Jack Nicholson, Shelley Duvall, Danny Lloyd",9,6,"1,145,580"
E.T. the Extra-Terrestrial,1982,115 min,7.9,"Adventure, Family, Sci-Fi","Henry Thomas, Drew Barrymore, Peter Coyote",38,Won 4 Oscars. 52,"449,151"
The Breakfast Club,1985,97 min,7.8,"Comedy, Drama","Emilio Estevez, Judd Nelson, Molly Ringwald",0,0,"449,461"
Ferris Bueller's Day Off,1986,103 min,7.8,Comedy,"Matthew Broderick, Alan Ruck, Mia Sara",0,0,"395,990"
The Truman Show,1998,103 min,8.2,"Comedy, Drama","Jim Carrey, Ed Harris, Laura Linney",69,Nominated for 3 Oscars. 41,"1,253,418"
The Princess Bride,1987,98 min,8.0,"Adventure, Comedy, Family","Cary Elwes, Mandy Patinkin, Robin Wright",11,Nominated for 1 Oscar. 7,"461,477"
Monty Python and the Holy Grail,1975,91 min,8.2,"Adventure, Comedy, Fantasy","Graham Chapman, John Cleese, Eric Idle",2,2,"581,333"
Groundhog Day,1993,101 min,8.0,"Comedy, Drama, Fantasy","Bill Murray, Andie MacDowell, Chris Elliott",17,Won 1 BAFTA Award7,"707,064"
The Grand Budapest Hotel,2014,99 min,8.1,"Adventure, Comedy, Crime","Ralph Fiennes, F. Murray Abraham, Mathieu Amalric",227,Won 4 Oscars. 135,"915,710"
La La Land,2016,128 min,8.0,"Comedy, Drama, Music","Ryan Gosling, Emma Stone, Rosemarie DeWitt",307,Won 6 Oscars. 242,"707,453"
Get Out,2017,104 min,7.8,"Horror, Mystery, Thriller","Daniel Kaluuya, Allison Williams, Bradley Whitford",214,Won 1 Oscar. 154,"740,263"
Mad Max: Fury Road,2015,120 min,8.1,"Action, Adventure, Sci-Fi","Tom Hardy, Charlize Theron, Nicholas Hoult",233,Won 6 Oscars. 245,"1,151,388"
The Godfather Part II,1974,202 min,9.0,"Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall",21,Won 6 Oscars. 17,"1,405,378"
Apocalypse Now,1979,147 min,8.4,"Drama, Mystery, War","Martin Sheen, Marlon Brando, Robert Duvall",33,Won 2 Oscars. 21,"733,759"
Blade Runner 2049,2017,164 min,8.0,"Action, Drama, Mystery","Harrison Ford, Ryan Gosling, Ana de Armas",163,Won 2 Oscars. 100,"695,699"
Casino Royale,2006,144 min,8.0,"Action, Adventure, Thriller","Daniel Craig, Eva Green, Judi Dench",44,Won 1 BAFTA Award28,"707,869"
Doctor Strange,2016,115 min,7.5,"Action, Adventure, Fantasy","Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams",68,Nominated for 1 Oscar. 21,"828,866"
Guardians of the Galaxy,2014,121 min,8.0,"Action, Adventure, Comedy","Chris Pratt, Vin Diesel, Bradley Cooper",103,Nominated for 2 Oscars. 52,"1,299,784"
Logan,2017,137 min,8.1,"Action, Drama, Sci-Fi","Hugh Jackman, Patrick Stewart, Dafne Keen",82,Nominated for 1 Oscar. 28,"877,850"
The Revenant,2015,156 min,8.0,"Action, Adventure, Drama","Leonardo DiCaprio, Tom Hardy, Will Poulter",193,Won 3 Oscars. 92,"899,014"
Spider-Man: Homecoming,2017,133 min,7.4,"Action, Adventure, Sci-Fi","Tom Holland, Michael Keaton, Robert Downey Jr.",10,8,"747,042"
The Hateful Eight,2015,168 min,7.8,"Crime, Drama, Mystery","Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh",116,Won 1 Oscar. 46,"683,103"
Once Upon a Time in Hollywood,2016,N/A,N/A,Drama,N/A,0,0,N/A
Parasite,2019,132 min,8.5,"Drama, Thriller","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",266,Won 4 Oscars. 316,"1,019,758"
The Irishman,2019,209 min,7.8,"Biography, Crime, Drama","Robert De Niro, Al Pacino, Joe Pesci",358,Nominated for 10 Oscars. 73,"446,147"
1917,2019,119 min,8.2,"Action, Drama, War","Dean-Charles Chapman, George MacKay, Daniel Mays",207,Won 3 Oscars. 135,"707,790"
Jojo Rabbit,2019,108 min,7.9,"Comedy, Drama, War","Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson",192,Won 1 Oscar. 52,"458,155"
Joker,2019,122 min,8.3,"Crime, Drama, Thriller","Joaquin Phoenix, Robert De Niro, Zazie Beetz",247,Won 2 Oscars. 121,"1,577,608"
Frozen,2013,102 min,7.4,"Animation, Adventure, Comedy","Kristen Bell, Idina Menzel, Jonathan Groff",60,Won 2 Oscars. 83,"681,542"
The Shape of Water,2017,123 min,7.3,"Drama, Fantasy, Romance","Sally Hawkins, Octavia Spencer, Michael Shannon",350,Won 4 Oscars. 138,"455,357"
"Three Billboards Outside Ebbing, Missouri",2017,115 min,8.1,"Comedy, Crime, Drama","Frances McDormand, Woody Harrelson, Sam Rockwell",233,Won 2 Oscars. 132,"574,280"
Lady Bird,2017,94 min,7.4,"Comedy, Drama","Saoirse Ronan, Laurie Metcalf, Tracy Letts",228,Nominated for 5 Oscars. 124,"346,594"
The King's Speech,2010,118 min,8.0,"Biography, Drama, History","Colin Firth, Geoffrey Rush, Helena Bonham Carter",206,Won 4 Oscars. 109,"717,579"
The Social Network,2010,120 min,7.8,"Biography, Drama","Jesse Eisenberg, Andrew Garfield, Justin Timberlake",188,Won 3 Oscars. 174,"779,958"
The Pursuit of Happyness,2006,117 min,8.0,"Biography, Drama","Will Smith, Thandiwe Newton, Jaden Smith",26,Nominated for 1 Oscar. 12,"582,792"
A Beautiful Mind,2001,135 min,8.2,"Biography, Drama, Mystery","Russell Crowe, Ed Harris, Jennifer Connelly",69,Won 4 Oscars. 37,"1,012,949"
Shutter Island,2010,138 min,8.2,"Drama, Mystery, Thriller","Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo",66,11,"1,521,492"
Inglourious Basterds,2009,153 min,8.4,"Adventure, Drama, War","Brad Pitt, Diane Kruger, Eli Roth",173,Won 1 Oscar. 134,"1,652,588"
Catch Me If You Can,2002,141 min,8.1,"Biography, Crime, Drama","Leonardo DiCaprio, Tom Hanks, Christopher Walken",46,Nominated for 2 Oscars. 16,"1,136,612"
The Curious Case of Benjamin Button,2008,166 min,7.8,"Drama, Fantasy, Romance","Brad Pitt, Cate Blanchett, Tilda Swinton",160,Won 3 Oscars. 85,"711,613"
Black Swan,2010,108 min,8.0,"Drama, Thriller","Natalie Portman, Mila Kunis, Vincent Cassel",279,Won 1 Oscar. 98,"847,805"
Slumdog Millionaire,2008,120 min,8.0,"Crime, Drama, Romance","Dev Patel, Freida Pinto, Saurabh Shukla",133,Won 8 Oscars. 153,"890,142"
The Green Mile,1999,189 min,8.6,"Crime, Drama, Fantasy","Tom Hanks, Michael Clarke Duncan, David Morse",37,Nominated for 4 Oscars. 15,"1,455,603"
The Notebook,2004,123 min,7.8,"Drama, Romance","Gena Rowlands, James Garner, Rachel McAdams",10,12,"646,065"
A Star Is Born,2018,136 min,7.6,"Drama, Music, Romance","Lady Gaga, Bradley Cooper, Sam Elliott",290,Won 1 Oscar. 99,"430,265"
The Help,2011,146 min,8.1,Drama,"Viola Davis, Emma Stone, Octavia Spencer",121,Won 1 Oscar. 79,"505,832"
Gravity,2013,91 min,7.7,"Drama, Sci-Fi, Thriller","Sandra Bullock, George Clooney, Ed Harris",187,Won 7 Oscars. 240,"877,210"
The Martian,2015,144 min,8.0,"Adventure, Drama, Sci-Fi","Matt Damon, Jessica Chastain, Kristen Wiig",199,Nominated for 7 Oscars. 40,"956,193"
Gone Girl,2014,149 min,8.1,"Drama, Mystery, Thriller","Ben Affleck, Rosamund Pike, Neil Patrick Harris",188,Nominated for 1 Oscar. 64,"1,104,943"
Whiplash,2014,106 min,8.5,"Drama, Music","Miles Teller, J.K. Simmons, Melissa Benoist",144,Won 3 Oscars. 98,"1,050,264"
The Revenant,2015,156 min,8.0,"Action, Adventure, Drama","Leonardo DiCaprio, Tom Hardy, Will Poulter",193,Won 3 Oscars. 92,"899,014"
The Shawshank Redemption,1994,142 min,9.3,Drama,"Tim Robbins, Morgan Freeman, Bob Gunton",42,Nominated for 7 Oscars. 21,"2,995,055"
Schindler's List,1993,195 min,9.0,"Biography, Drama, History","Liam Neeson, Ralph Fiennes, Ben Kingsley",49,Won 7 Oscars. 91,"1,501,081"
Raging Bull,1980,129 min,8.1,"Biography, Drama, Sport","Robert De Niro, Cathy Moriarty, Joe Pesci",28,Won 2 Oscars. 24,"390,616"
Casablanca,1942,102 min,8.5,"Drama, Romance, War","Humphrey Bogart, Ingrid Bergman, Paul Henreid",11,Won 3 Oscars. 14,"625,036"
Citizen Kane,1941,119 min,8.3,"Drama, Mystery","Orson Welles, Joseph Cotten, Dorothy Comingore",13,Won 1 Oscar. 11,"477,223"
Gone with the Wind,1939,238 min,8.2,"Drama, Romance, War","Clark Gable, Vivien Leigh, Thomas Mitchell",9,Won 8 Oscars. 21,"341,972"
Lawrence of Arabia,1962,227 min,8.3,"Adventure, Biography, Drama","Peter O'Toole, Alec Guinness, Anthony Quinn",14,Won 7 Oscars. 31,"323,716"
The Godfather Part II,1974,202 min,9.0,"Crime, Drama","Al Pacino, Robert De Niro, Robert Duvall",21,Won 6 Oscars. 17,"1,405,378"
One Flew Over the Cuckoo's Nest,1975,133 min,8.7,Drama,"Jack Nicholson, Louise Fletcher, Michael Berryman",15,Won 5 Oscars. 38,"1,100,141"
Star Wars: Episode IV - A New Hope,1977,121 min,8.6,"Action, Adventure, Fantasy","Mark Hamill, Harrison Ford, Carrie Fisher",30,Won 6 Oscars. 69,"1,489,239"
12 Angry Men,1957,96 min,9.0,"Crime, Drama","Henry Fonda, Lee J. Cobb, Martin Balsam",12,Nominated for 3 Oscars. 16,"906,119"
Psycho,1960,109 min,8.5,"Horror, Mystery, Thriller","Anthony Perkins, Janet Leigh, Vera Miles",14,Nominated for 4 Oscars. 8,"741,743"
Rear Window,1954,112 min,8.5,"Drama, Mystery, Thriller","James Stewart, Grace Kelly, Wendell Corey",13,Nominated for 4 Oscars. 6,"538,306"
"The Good, the Bad and the Ugly",1966,178 min,8.8,"Adventure, Drama, Western","Clint Eastwood, Eli Wallach, Lee Van Cleef",5,2,"838,907"
Sunset Boulevard,1950,110 min,8.4,"Drama, Film-Noir","William Holden, Gloria Swanson, Erich von Stroheim",20,Won 3 Oscars. 19,"245,601"
Silence of the Lambs,2002–,N/A,8.4,Documentary,N/A,0,0,14
Raiders of the Lost Ark,1981,115 min,8.4,"Action, Adventure","Harrison Ford, Karen Allen, Paul Freeman",24,Won 4 Oscars. 38,"1,061,701"
It's a Wonderful Life,1946,130 min,8.6,"Drama, Family, Fantasy","James Stewart, Donna Reed, Lionel Barrymore",6,Nominated for 5 Oscars. 7,"522,228"
American Beauty,1999,122 min,8.3,Drama,"Kevin Spacey, Annette Bening, Thora Birch",102,Won 5 Oscars. 112,"1,234,987"
Jaws,1975,124 min,8.1,"Adventure, Drama, Horror","Roy Scheider, Robert Shaw, Richard Dreyfuss",20,Won 3 Oscars. 16,"683,279"
The Exorcist,1973,122 min,8.1,Horror,"Ellen Burstyn, Max von Sydow, Linda Blair",21,Won 2 Oscars. 18,"472,157"
The Silence of the Lambs,1991,118 min,8.6,"Crime, Drama, Thriller","Jodie Foster, Anthony Hopkins, Scott Glenn",50,Won 5 Oscars. 71,"1,607,965"
Saving Private Ryan,1998,169 min,8.6,"Drama, War","Tom Hanks, Matt Damon, Tom Sizemore",75,Won 5 Oscars. 79,"1,547,314"
Braveheart,1995,178 min,8.3,"Biography, Drama, War","Mel Gibson, Sophie Marceau, Patrick McGoohan",34,Won 5 Oscars. 34,"1,116,147"
The Lion King,1994,88 min,8.5,"Animation, Adventure, Drama","Matthew Broderick, Jeremy Irons, James Earl Jones",35,Won 2 Oscars. 43,"1,181,907"
Titanic,1997,194 min,7.9,"Drama, Romance","Leonardo DiCaprio, Kate Winslet, Billy Zane",83,Won 11 Oscars. 126,"1,322,762"
The Departed,2006,151 min,8.5,"Crime, Drama, Thriller","Leonardo DiCaprio, Matt Damon, Jack Nicholson",141,Won 4 Oscars. 99,"1,460,913"
Gladiator,2000,155 min,8.5,"Action, Adventure, Drama","Russell Crowe, Joaquin Phoenix, Connie Nielsen",104,Won 5 Oscars. 60,"1,728,425"
Rocky,1976,120 min,8.1,"Drama, Sport","Sylvester Stallone, Talia Shire, Burt Young",23,Won 3 Oscars. 22,"650,875"
E.T. the Extra-Terrestrial,1982,115 min,7.9,"Adventure, Family, Sci-Fi","Henry Thomas, Drew Barrymore, Peter Coyote",38,Won 4 Oscars. 52,"449,151"
The Breakfast Club,1985,97 min,7.8,"Comedy, Drama","Emilio Estevez, Judd Nelson, Molly Ringwald",0,0,"449,461"
The Truman Show,1998,103 min,8.2,"Comedy, Drama","Jim Carrey, Ed Harris, Laura Linney",69,Nominated for 3 Oscars. 41,"1,253,418"
Fight Club,1999,139 min,8.8,Drama,"Brad Pitt, Edward Norton, Meat Loaf",38,Nominated for 1 Oscar. 12,"2,409,361"
Harry Potter and the Chamber of Secrets,2002,161 min,7.4,"Adventure, Family, Fantasy","Daniel Radcliffe, Rupert Grint, Emma Watson",50,Won 1 BAFTA Award14,"719,337"
The Hunger Games,2012,142 min,7.2,"Action, Adventure, Sci-Fi","Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth",49,Won 1 BAFTA Award34,"1,030,928"
The Last Samurai,2003,154 min,7.8,"Action, Drama","Tom Cruise, Ken Watanabe, Billy Connolly",67,Nominated for 4 Oscars. 20,"482,633"
Pirates of the Caribbean: Dead Man's Chest,2006,151 min,7.4,"Action, Adventure, Fantasy","Johnny Depp, Orlando Bloom, Keira Knightley",54,Won 1 Oscar. 45,"787,340"
The Prestige,2006,130 min,8.5,"Drama, Mystery, Sci-Fi","Christian Bale, Hugh Jackman, Scarlett Johansson",44,Nominated for 2 Oscars. 6,"1,493,848"
The Pursuit of Happyness,2006,117 min,8.0,"Biography, Drama","Will Smith, Thandiwe Newton, Jaden Smith",26,Nominated for 1 Oscar. 12,"582,792"
Star Trek,2009,127 min,7.9,"Action, Adventure, Sci-Fi","Chris Pine, Zachary Quinto, Simon Pegg",95,Won 1 Oscar. 27,"626,359"
The Hobbit: An Unexpected Journey,2012,169 min,7.8,"Adventure, Fantasy","Martin Freeman, Ian McKellen, Richard Armitage",76,Nominated for 3 Oscars. 11,"894,192"
